   EDA Report (2025-08-19 22:08:46)    
Raw data loaded from: C:\Users\ruyas\code\fetModeling\data\augmented\augmented_data.csv
EDA outputs saved to: C:\Users\ruyas\code\fetModeling\results\eda
Temperature filter for region classification: 27°C

--- DATASET OVERVIEW ---
  Rows, Columns: (56889, 21)
  Memory usage: 11.76 MB
  Available columns: ['Unnamed: 0', 'vd', 'id', 'ig', 'ib', 'is', 'vg', 'vb', 'vs', 'w', 'l', 'temp', 'vgs', 'vds', 'vbs', 'wOverL', 'id_clipped', 'log_Id', 'vsb', 'vth', 'operating_region']

--- MISSING VALUES ---
ig      9191
ib      9191
is      9191
vs      9191
temp    9191
vgs     9191
vds     9191
vbs     9191
vsb     9191
vth     9191
dtype: int64

--- BASIC STATISTICS ---
         Unnamed: 0            vd            id            ig            ib  ...        wOverL    id_clipped        log_Id           vsb           vth
count  56889.000000  56889.000000  5.688900e+04  4.769800e+04  4.769800e+04  ...  56889.000000  5.688900e+04  56889.000000  47698.000000  47698.000000
mean   28444.000000      1.713383  3.193152e-04  3.719699e-13 -4.739923e-07  ...      5.371947  3.193152e-04     -5.758013      1.779093      1.017480
std    16422.584069      1.245271  9.735145e-04  2.021035e-12  2.585694e-06  ...      9.277291  9.735145e-04      2.787267      1.465958      0.244987
min        0.000000     -0.101710  2.000000e-14 -4.584000e-11 -6.023400e-05  ...      0.030000  1.000000e-12    -12.000000      0.000000      0.700000
25%    14222.000000      0.200000  3.659200e-07  1.400000e-13 -1.251150e-09  ...      0.600000  3.659200e-07     -6.436614      0.000000      0.700000
50%    28444.000000      1.700000  1.575200e-05  4.000000e-13 -6.720000e-12  ...      1.200000  1.575200e-05     -4.802664      1.800000      1.059012
75%    42666.000000      3.200000  1.402172e-04  6.800000e-13 -1.980000e-12  ...      3.333333  1.402172e-04     -3.853199      3.600000      1.301595
max    56888.000000      3.762133  8.598200e-03  5.352000e-11  9.092000e-11  ...     33.333333  8.598200e-03     -2.065592      3.600000      1.301595

[8 rows x 20 columns]

First 5 rows:
   Unnamed: 0   vd            id            ig            ib            is     vg  ...  vbs    wOverL    id_clipped    log_Id  vsb       vth  operating_region
0           0  1.6  1.142200e-04  1.400000e-13 -8.412000e-11 -1.140660e-04  2.032  ...  0.0  1.000000  1.142200e-04 -3.942258  0.0  0.700000        Saturation
1           1  1.7  1.032860e-04  6.200000e-13  4.800000e-13 -1.032780e-04  1.900  ... -0.9  1.666667  1.032860e-04 -3.985959  0.9  0.904707        Saturation
2           2  2.7  1.215000e-09 -1.600000e-13 -9.060000e-12 -1.204600e-09  0.166  ...  0.0  0.454545  1.215000e-09 -8.915424  0.0  0.700000           Cut-off
3           3  1.3  3.799200e-07  1.000000e-13 -2.224000e-11 -3.798000e-07  1.464  ... -3.6  0.666667  3.799200e-07 -6.420308  3.6  1.301595        Saturation
4           4  3.3  1.230800e-04  1.120000e-12 -3.714000e-08 -1.226800e-04  3.550  ... -3.6  0.600000  1.230800e-04 -3.909813  3.6  1.301595        Saturation

[5 rows x 21 columns]

--- Device Size Analysis ---
  Number of unique device sizes: 9218
  Width range: 1.50e-07 to 1.01e-05 meters
  Length range: 3.00e-07 to 1.01e-05 meters

  Unique Device Sizes (W, L) in micrometers:
  [2347] W=9.99 µm, L=4.97 µm
  [2348] W=9.97 µm, L=4.97 µm
  [2349] W=9.96 µm, L=4.97 µm
  [2350] W=4.95 µm, L=4.97 µm
  [2351] W=9.96 µm, L=4.97 µm
  [2352] W=9.97 µm, L=4.97 µm
  [2353] W=4.99 µm, L=4.97 µm
  [2354] W=4.97 µm, L=4.97 µm
  [2355] W=9.96 µm, L=4.97 µm
  [2356] W=9.97 µm, L=4.97 µm
  [2357] W=5.00 µm, L=4.97 µm
  [2358] W=9.96 µm, L=4.97 µm
  [2359] W=9.96 µm, L=4.97 µm
  [2360] W=9.96 µm, L=4.97 µm
  [2361] W=9.97 µm, L=4.97 µm
  [2362] W=9.96 µm, L=4.97 µm
  [2363] W=9.96 µm, L=4.97 µm
  [2364] W=4.97 µm, L=4.97 µm
  [2365] W=9.96 µm, L=4.97 µm
  [2366] W=9.96 µm, L=4.97 µm
  [2367] W=9.96 µm, L=4.97 µm
  [2368] W=9.97 µm, L=4.97 µm
  [2369] W=4.99 µm, L=4.97 µm
  [2370] W=9.96 µm, L=4.97 µm
  [2371] W=9.96 µm, L=4.97 µm
  [2372] W=9.96 µm, L=4.97 µm
  [2373] W=5.00 µm, L=4.97 µm
  [2374] W=9.98 µm, L=4.97 µm
  [2375] W=4.97 µm, L=4.97 µm
  [2376] W=10.01 µm, L=4.97 µm
  [2377] W=9.96 µm, L=4.97 µm
  [2378] W=9.96 µm, L=4.97 µm
  [2379] W=9.96 µm, L=4.97 µm
  [2380] W=4.98 µm, L=4.97 µm
  [2381] W=9.96 µm, L=4.97 µm
  [2382] W=5.00 µm, L=4.97 µm
  [2383] W=9.96 µm, L=4.97 µm
  [2384] W=9.96 µm, L=4.97 µm
  [2385] W=4.94 µm, L=4.97 µm
  [2386] W=9.97 µm, L=4.97 µm
  [2387] W=9.96 µm, L=4.97 µm
  [2388] W=9.96 µm, L=4.97 µm
  [2389] W=4.98 µm, L=4.97 µm
  [2390] W=9.97 µm, L=4.97 µm
  [2391] W=4.98 µm, L=4.97 µm
  [2392] W=9.96 µm, L=4.97 µm
  [2393] W=9.96 µm, L=4.97 µm
  [2394] W=9.98 µm, L=4.97 µm
  [2395] W=9.96 µm, L=4.97 µm
  [2396] W=9.96 µm, L=4.97 µm
  [2397] W=9.96 µm, L=4.97 µm
  [2398] W=4.99 µm, L=4.97 µm
  [2399] W=9.96 µm, L=4.97 µm
  [2400] W=4.96 µm, L=4.97 µm
  [2401] W=9.96 µm, L=4.97 µm
  [2402] W=5.39 µm, L=4.97 µm
  [2403] W=9.96 µm, L=4.97 µm
  [2404] W=4.99 µm, L=4.97 µm
  [2405] W=9.96 µm, L=4.97 µm
  [2406] W=4.97 µm, L=4.97 µm
  [2407] W=5.25 µm, L=4.97 µm
  [2408] W=9.93 µm, L=4.97 µm
  [2409] W=4.95 µm, L=4.97 µm
  [2410] W=4.98 µm, L=4.97 µm
  [2411] W=9.96 µm, L=4.97 µm
  [2412] W=9.96 µm, L=4.97 µm
  [2413] W=9.97 µm, L=4.97 µm
  [2414] W=9.96 µm, L=4.97 µm
  [2415] W=4.96 µm, L=4.97 µm
  [2416] W=4.98 µm, L=4.97 µm
  [2417] W=4.98 µm, L=4.97 µm
  [2418] W=9.96 µm, L=4.97 µm
  [2419] W=4.97 µm, L=4.97 µm
  [2420] W=5.00 µm, L=4.97 µm
  [2421] W=9.97 µm, L=4.97 µm
  [2422] W=4.96 µm, L=4.97 µm
  [2423] W=9.96 µm, L=4.97 µm
  [2424] W=9.96 µm, L=4.97 µm
  [2425] W=4.96 µm, L=4.97 µm
  [2426] W=4.96 µm, L=4.97 µm
  [2427] W=9.96 µm, L=4.97 µm
  [2428] W=4.98 µm, L=4.97 µm
  [2429] W=9.93 µm, L=4.97 µm
  [2430] W=9.98 µm, L=4.97 µm
  [2431] W=4.96 µm, L=4.97 µm
  [2432] W=9.96 µm, L=4.97 µm
  [2433] W=9.93 µm, L=4.97 µm
  [2434] W=4.96 µm, L=4.97 µm
  [2435] W=4.99 µm, L=4.97 µm
  [2436] W=10.01 µm, L=4.97 µm
  [2437] W=9.96 µm, L=4.97 µm
  [2438] W=4.97 µm, L=4.97 µm
  [2439] W=9.96 µm, L=4.97 µm
  [2440] W=4.99 µm, L=4.97 µm
  [2441] W=9.93 µm, L=4.97 µm
  [2442] W=9.96 µm, L=4.97 µm
  [2443] W=9.98 µm, L=4.97 µm
  [2444] W=9.69 µm, L=4.97 µm
  [2445] W=9.97 µm, L=4.97 µm
  [2446] W=5.03 µm, L=4.97 µm
  [2447] W=5.00 µm, L=4.97 µm
  [2448] W=5.01 µm, L=4.97 µm
  [2449] W=9.92 µm, L=4.97 µm
  [2450] W=4.99 µm, L=4.97 µm
  [2451] W=10.00 µm, L=4.97 µm
  [2452] W=9.97 µm, L=4.97 µm
  [2453] W=4.96 µm, L=4.97 µm
  [2454] W=9.93 µm, L=4.97 µm
  [2455] W=4.99 µm, L=4.97 µm
  [2456] W=9.96 µm, L=4.97 µm
  [2457] W=4.98 µm, L=4.97 µm
  [2458] W=4.96 µm, L=4.97 µm
  [2459] W=4.96 µm, L=4.97 µm
  [2460] W=4.97 µm, L=4.97 µm
  [2461] W=9.96 µm, L=4.97 µm
  [2462] W=9.98 µm, L=4.97 µm
  [2463] W=9.93 µm, L=4.97 µm
  [2464] W=9.96 µm, L=4.97 µm
  [2465] W=4.97 µm, L=4.97 µm
  [2466] W=9.93 µm, L=4.97 µm
  [2467] W=4.98 µm, L=4.97 µm
  [2468] W=4.99 µm, L=4.97 µm
  [2469] W=9.94 µm, L=4.97 µm
  [2470] W=9.96 µm, L=4.97 µm
  [2471] W=9.96 µm, L=4.97 µm
  [2472] W=4.97 µm, L=4.97 µm
  [2473] W=4.96 µm, L=4.97 µm
  [2474] W=9.94 µm, L=4.97 µm
  [2475] W=9.92 µm, L=4.97 µm
  [2476] W=9.93 µm, L=4.97 µm
  [2477] W=10.01 µm, L=4.97 µm
  [2478] W=9.93 µm, L=4.97 µm
  [2479] W=9.98 µm, L=4.97 µm
  [2480] W=4.96 µm, L=4.97 µm
  [2481] W=9.96 µm, L=4.97 µm
  [2482] W=4.98 µm, L=4.97 µm
  [2483] W=4.95 µm, L=4.97 µm
  [2484] W=4.97 µm, L=4.97 µm
  [2485] W=9.99 µm, L=4.97 µm
  [2486] W=4.98 µm, L=4.97 µm
  [2487] W=9.96 µm, L=4.97 µm
  [2488] W=4.95 µm, L=4.97 µm
  [2489] W=4.98 µm, L=4.97 µm
  [2490] W=9.96 µm, L=4.97 µm
  [2491] W=9.94 µm, L=4.97 µm
  [2492] W=9.98 µm, L=4.97 µm
  [2493] W=9.93 µm, L=4.97 µm
  [2494] W=9.97 µm, L=4.97 µm
  [2495] W=9.97 µm, L=4.97 µm
  [2496] W=4.97 µm, L=4.97 µm
  [2497] W=5.01 µm, L=4.97 µm
  [2498] W=9.93 µm, L=4.97 µm
  [2499] W=9.96 µm, L=4.97 µm
  [2500] W=9.93 µm, L=4.97 µm
  [2501] W=9.97 µm, L=4.97 µm
  [2502] W=4.97 µm, L=4.97 µm
  [2503] W=4.97 µm, L=4.97 µm
  [2504] W=9.96 µm, L=4.97 µm
  [2505] W=4.98 µm, L=4.97 µm
  [2506] W=9.98 µm, L=4.97 µm
  [2507] W=9.93 µm, L=4.97 µm
  [2508] W=9.97 µm, L=4.97 µm
  [2509] W=9.93 µm, L=4.97 µm
  [2510] W=4.96 µm, L=4.97 µm
  [2511] W=9.94 µm, L=4.97 µm
  [2512] W=7.01 µm, L=4.97 µm
  [2513] W=9.93 µm, L=4.97 µm
  [2514] W=4.97 µm, L=4.97 µm
  [2515] W=4.95 µm, L=4.97 µm
  [2516] W=4.98 µm, L=4.97 µm
  [2517] W=4.98 µm, L=4.97 µm
  [2518] W=9.97 µm, L=4.97 µm
  [2519] W=4.98 µm, L=4.97 µm
  [2520] W=4.98 µm, L=4.97 µm
  [2521] W=4.95 µm, L=4.97 µm
  [2522] W=9.96 µm, L=4.97 µm
  [2523] W=9.93 µm, L=4.97 µm
  [2524] W=9.96 µm, L=4.97 µm
  [2525] W=9.97 µm, L=4.97 µm
  [2526] W=9.94 µm, L=4.97 µm
  [2527] W=4.98 µm, L=4.97 µm
  [2528] W=4.97 µm, L=4.97 µm
  [2529] W=9.96 µm, L=4.97 µm
  [2530] W=9.94 µm, L=4.97 µm
  [2531] W=9.93 µm, L=4.97 µm
  [2532] W=9.94 µm, L=4.97 µm
  [2533] W=9.98 µm, L=4.97 µm
  [2534] W=9.93 µm, L=4.97 µm
  [2535] W=9.96 µm, L=4.97 µm
  [2536] W=9.96 µm, L=4.97 µm
  [2537] W=9.96 µm, L=4.97 µm
  [2538] W=9.98 µm, L=4.97 µm
  [2539] W=9.96 µm, L=4.97 µm
  [2540] W=9.98 µm, L=4.97 µm
  [2541] W=9.98 µm, L=4.97 µm
  [2542] W=4.98 µm, L=4.97 µm
  [2543] W=5.00 µm, L=4.97 µm
  [2544] W=9.93 µm, L=4.97 µm
  [2545] W=9.94 µm, L=4.97 µm
  [2546] W=9.99 µm, L=4.97 µm
  [2547] W=9.96 µm, L=4.97 µm
  [2548] W=9.98 µm, L=4.97 µm
  [2549] W=9.97 µm, L=4.97 µm
  [2550] W=5.00 µm, L=4.97 µm
  [2551] W=10.00 µm, L=4.97 µm
  [2552] W=4.98 µm, L=4.97 µm
  [2553] W=5.00 µm, L=4.97 µm
  [2554] W=9.93 µm, L=4.97 µm
  [2555] W=9.96 µm, L=4.97 µm
  [2556] W=9.93 µm, L=4.97 µm
  [2557] W=4.99 µm, L=4.97 µm
  [2558] W=4.99 µm, L=4.97 µm
  [2559] W=9.97 µm, L=4.97 µm
  [2560] W=4.98 µm, L=4.97 µm
  [2561] W=9.94 µm, L=4.97 µm
  [2562] W=9.94 µm, L=4.97 µm
  [2563] W=9.92 µm, L=4.97 µm
  [2564] W=9.91 µm, L=4.97 µm
  [2565] W=9.93 µm, L=4.97 µm
  [2566] W=9.97 µm, L=4.97 µm
  [2567] W=9.15 µm, L=4.97 µm
  [2568] W=9.94 µm, L=4.97 µm
  [2569] W=9.92 µm, L=4.98 µm
  [2570] W=9.98 µm, L=4.98 µm
  [2571] W=9.97 µm, L=4.98 µm
  [2572] W=4.99 µm, L=4.98 µm
  [2573] W=9.97 µm, L=4.98 µm
  [2574] W=9.96 µm, L=4.98 µm
  [2575] W=9.97 µm, L=4.98 µm
  [2576] W=9.91 µm, L=4.98 µm
  [2577] W=9.96 µm, L=4.98 µm
  [2578] W=4.98 µm, L=4.98 µm
  [2579] W=9.94 µm, L=4.98 µm
  [2580] W=9.96 µm, L=4.98 µm
  [2581] W=9.93 µm, L=4.98 µm
  [2582] W=9.97 µm, L=4.98 µm
  [2583] W=9.97 µm, L=4.98 µm
  [2584] W=9.93 µm, L=4.98 µm
  [2585] W=5.01 µm, L=4.98 µm
  [2586] W=9.94 µm, L=4.98 µm
  [2587] W=9.88 µm, L=4.98 µm
  [2588] W=9.92 µm, L=4.98 µm
  [2589] W=9.92 µm, L=4.98 µm
  [2590] W=9.98 µm, L=4.98 µm
  [2591] W=9.94 µm, L=4.98 µm
  [2592] W=4.98 µm, L=4.98 µm
  [2593] W=9.93 µm, L=4.98 µm
  [2594] W=4.98 µm, L=4.98 µm
  [2595] W=4.97 µm, L=4.98 µm
  [2596] W=9.94 µm, L=4.98 µm
  [2597] W=4.96 µm, L=4.98 µm
  [2598] W=4.98 µm, L=4.98 µm
  [2599] W=9.96 µm, L=4.98 µm
  [2600] W=9.93 µm, L=4.98 µm
  [2601] W=9.93 µm, L=4.98 µm
  [2602] W=4.97 µm, L=4.98 µm
  [2603] W=9.93 µm, L=4.98 µm
  [2604] W=4.97 µm, L=4.98 µm
  [2605] W=4.96 µm, L=4.98 µm
  [2606] W=4.97 µm, L=4.98 µm
  [2607] W=4.97 µm, L=4.98 µm
  [2608] W=9.99 µm, L=4.98 µm
  [2609] W=4.96 µm, L=4.98 µm
  [2610] W=9.91 µm, L=4.98 µm
  [2611] W=9.93 µm, L=4.98 µm
  [2612] W=9.93 µm, L=4.98 µm
  [2613] W=9.97 µm, L=4.98 µm
  [2614] W=9.96 µm, L=4.98 µm
  [2615] W=5.01 µm, L=4.98 µm
  [2616] W=9.98 µm, L=4.98 µm
  [2617] W=9.94 µm, L=4.98 µm
  [2618] W=9.96 µm, L=4.98 µm
  [2619] W=5.00 µm, L=4.98 µm
  [2620] W=4.98 µm, L=4.98 µm
  [2621] W=9.96 µm, L=4.98 µm
  [2622] W=9.97 µm, L=4.98 µm
  [2623] W=5.01 µm, L=4.98 µm
  [2624] W=9.96 µm, L=4.98 µm
  [2625] W=9.93 µm, L=4.98 µm
  [2626] W=9.96 µm, L=4.98 µm
  [2627] W=9.93 µm, L=4.98 µm
  [2628] W=9.97 µm, L=4.98 µm
  [2629] W=9.17 µm, L=4.98 µm
  [2630] W=9.93 µm, L=4.98 µm
  [2631] W=9.99 µm, L=4.98 µm
  [2632] W=9.98 µm, L=4.98 µm
  [2633] W=9.94 µm, L=4.98 µm
  [2634] W=4.98 µm, L=4.98 µm
  [2635] W=9.94 µm, L=4.98 µm
  [2636] W=9.94 µm, L=4.98 µm
  [2637] W=4.97 µm, L=4.98 µm
  [2638] W=9.98 µm, L=4.98 µm
  [2639] W=4.96 µm, L=4.98 µm
  [2640] W=4.98 µm, L=4.98 µm
  [2641] W=5.04 µm, L=4.98 µm
  [2642] W=10.01 µm, L=4.98 µm
  [2643] W=9.94 µm, L=4.98 µm
  [2644] W=9.98 µm, L=4.98 µm
  [2645] W=4.96 µm, L=4.98 µm
  [2646] W=9.93 µm, L=4.98 µm
  [2647] W=4.96 µm, L=4.98 µm
  [2648] W=4.98 µm, L=4.98 µm
  [2649] W=9.93 µm, L=4.98 µm
  [2650] W=4.97 µm, L=4.98 µm
  [2651] W=9.97 µm, L=4.98 µm
  [2652] W=4.94 µm, L=4.98 µm
  [2653] W=9.93 µm, L=4.98 µm
  [2654] W=9.93 µm, L=4.98 µm
  [2655] W=9.94 µm, L=4.98 µm
  [2656] W=9.94 µm, L=4.98 µm
  [2657] W=9.93 µm, L=4.98 µm
  [2658] W=9.96 µm, L=4.98 µm
  [2659] W=4.97 µm, L=4.98 µm
  [2660] W=9.94 µm, L=4.98 µm
  [2661] W=4.97 µm, L=4.98 µm
  [2662] W=4.97 µm, L=4.98 µm
  [2663] W=4.97 µm, L=4.98 µm
  [2664] W=4.97 µm, L=4.98 µm
  [2665] W=9.96 µm, L=4.98 µm
  [2666] W=9.98 µm, L=4.98 µm
  [2667] W=9.94 µm, L=4.98 µm
  [2668] W=9.93 µm, L=4.98 µm
  [2669] W=4.98 µm, L=4.98 µm
  [2670] W=9.93 µm, L=4.98 µm
  [2671] W=4.94 µm, L=4.98 µm
  [2672] W=10.01 µm, L=4.98 µm
  [2673] W=5.01 µm, L=4.98 µm
  [2674] W=9.98 µm, L=4.98 µm
  [2675] W=9.93 µm, L=4.98 µm
  [2676] W=9.98 µm, L=4.98 µm
  [2677] W=9.94 µm, L=4.98 µm
  [2678] W=9.96 µm, L=4.98 µm
  [2679] W=4.98 µm, L=4.98 µm
  [2680] W=9.98 µm, L=4.98 µm
  [2681] W=4.98 µm, L=4.98 µm
  [2682] W=9.93 µm, L=4.98 µm
  [2683] W=9.93 µm, L=4.98 µm
  [2684] W=9.92 µm, L=4.98 µm
  [2685] W=9.98 µm, L=4.98 µm
  [2686] W=9.98 µm, L=4.98 µm
  [2687] W=9.97 µm, L=4.98 µm
  [2688] W=4.95 µm, L=4.98 µm
  [2689] W=9.94 µm, L=4.98 µm
  [2690] W=9.93 µm, L=4.98 µm
  [2691] W=9.97 µm, L=4.98 µm
  [2692] W=9.93 µm, L=4.98 µm
  [2693] W=9.94 µm, L=4.98 µm
  [2694] W=9.97 µm, L=4.98 µm
  [2695] W=9.94 µm, L=4.98 µm
  [2696] W=9.94 µm, L=4.98 µm
  [2697] W=4.98 µm, L=4.98 µm
  [2698] W=4.98 µm, L=4.98 µm
  [2699] W=9.93 µm, L=4.98 µm
  [2700] W=9.99 µm, L=4.98 µm
  [2701] W=9.94 µm, L=4.98 µm
  [2702] W=9.94 µm, L=4.98 µm
  [2703] W=9.97 µm, L=4.98 µm
  [2704] W=9.94 µm, L=4.98 µm
  [2705] W=4.97 µm, L=4.98 µm
  [2706] W=9.93 µm, L=4.98 µm
  [2707] W=4.95 µm, L=4.98 µm
  [2708] W=9.93 µm, L=4.98 µm
  [2709] W=9.97 µm, L=4.98 µm
  [2710] W=9.96 µm, L=4.98 µm
  [2711] W=9.93 µm, L=4.98 µm
  [2712] W=4.98 µm, L=4.98 µm
  [2713] W=9.94 µm, L=4.98 µm
  [2714] W=9.98 µm, L=4.98 µm
  [2715] W=4.98 µm, L=4.98 µm
  [2716] W=9.93 µm, L=4.98 µm
  [2717] W=4.98 µm, L=4.98 µm
  [2718] W=4.99 µm, L=4.98 µm
  [2719] W=9.93 µm, L=4.98 µm
  [2720] W=9.93 µm, L=4.98 µm
  [2721] W=9.94 µm, L=4.98 µm
  [2722] W=4.99 µm, L=4.98 µm
  [2723] W=9.92 µm, L=4.98 µm
  [2724] W=9.93 µm, L=4.98 µm
  [2725] W=9.94 µm, L=4.98 µm
  [2726] W=4.98 µm, L=4.98 µm
  [2727] W=4.98 µm, L=4.98 µm
  [2728] W=9.93 µm, L=4.98 µm
  [2729] W=4.97 µm, L=4.98 µm
  [2730] W=9.98 µm, L=4.98 µm
  [2731] W=4.98 µm, L=4.98 µm
  [2732] W=9.98 µm, L=4.98 µm
  [2733] W=9.93 µm, L=4.98 µm
  [2734] W=10.02 µm, L=4.98 µm
  [2735] W=9.98 µm, L=4.98 µm
  [2736] W=9.94 µm, L=4.98 µm
  [2737] W=9.98 µm, L=4.98 µm
  [2738] W=9.94 µm, L=4.98 µm
  [2739] W=9.94 µm, L=4.98 µm
  [2740] W=4.97 µm, L=4.98 µm
  [2741] W=9.98 µm, L=4.98 µm
  [2742] W=9.98 µm, L=4.98 µm
  [2743] W=9.94 µm, L=4.98 µm
  [2744] W=9.94 µm, L=4.98 µm
  [2745] W=9.93 µm, L=4.98 µm
  [2746] W=9.94 µm, L=4.98 µm
  [2747] W=9.93 µm, L=4.98 µm
  [2748] W=4.93 µm, L=4.98 µm
  [2749] W=4.96 µm, L=4.98 µm
  [2750] W=4.98 µm, L=4.98 µm
  [2751] W=9.98 µm, L=4.98 µm
  [2752] W=9.92 µm, L=4.98 µm
  [2753] W=9.98 µm, L=4.98 µm
  [2754] W=4.99 µm, L=4.98 µm
  [2755] W=9.98 µm, L=4.98 µm
  [2756] W=9.98 µm, L=4.98 µm
  [2757] W=9.92 µm, L=4.98 µm
  [2758] W=9.95 µm, L=4.98 µm
  [2759] W=9.93 µm, L=4.98 µm
  [2760] W=9.94 µm, L=4.98 µm
  [2761] W=4.97 µm, L=4.98 µm
  [2762] W=9.94 µm, L=4.98 µm
  [2763] W=9.93 µm, L=4.98 µm
  [2764] W=9.94 µm, L=4.98 µm
  [2765] W=9.98 µm, L=4.98 µm
  [2766] W=9.94 µm, L=4.98 µm
  [2767] W=9.97 µm, L=4.98 µm
  [2768] W=9.94 µm, L=4.98 µm
  [2769] W=9.94 µm, L=4.98 µm
  [2770] W=9.97 µm, L=4.98 µm
  [2771] W=9.97 µm, L=4.98 µm
  [2772] W=4.99 µm, L=4.98 µm
  [2773] W=9.98 µm, L=4.98 µm
  [2774] W=9.94 µm, L=4.98 µm
  [2775] W=9.93 µm, L=4.98 µm
  [2776] W=9.94 µm, L=4.98 µm
  [2777] W=7.79 µm, L=4.98 µm
  [2778] W=9.93 µm, L=4.98 µm
  [2779] W=9.92 µm, L=4.98 µm
  [2780] W=9.98 µm, L=4.98 µm
  [2781] W=4.97 µm, L=4.98 µm
  [2782] W=9.98 µm, L=4.98 µm
  [2783] W=9.93 µm, L=4.98 µm
  [2784] W=9.93 µm, L=4.98 µm
  [2785] W=9.97 µm, L=4.98 µm
  [2786] W=9.93 µm, L=4.98 µm
  [2787] W=9.94 µm, L=4.98 µm
  [2788] W=9.97 µm, L=4.98 µm
  [2789] W=9.93 µm, L=4.98 µm
  [2790] W=4.97 µm, L=4.98 µm
  [2791] W=4.98 µm, L=4.98 µm
  [2792] W=4.97 µm, L=4.98 µm
  [2793] W=9.99 µm, L=4.98 µm
  [2794] W=9.92 µm, L=4.98 µm
  [2795] W=9.98 µm, L=4.98 µm
  [2796] W=4.97 µm, L=4.98 µm
  [2797] W=9.93 µm, L=4.98 µm
  [2798] W=9.98 µm, L=4.98 µm
  [2799] W=4.94 µm, L=4.98 µm
  [2800] W=4.99 µm, L=4.98 µm
  [2801] W=9.94 µm, L=4.98 µm
  [2802] W=4.98 µm, L=4.98 µm
  [2803] W=9.93 µm, L=4.98 µm
  [2804] W=9.93 µm, L=4.98 µm
  [2805] W=9.94 µm, L=4.98 µm
  [2806] W=4.99 µm, L=4.98 µm
  [2807] W=9.93 µm, L=4.98 µm
  [2808] W=9.98 µm, L=4.98 µm
  [2809] W=4.96 µm, L=4.98 µm
  [2810] W=9.94 µm, L=4.98 µm
  [2811] W=9.94 µm, L=4.98 µm
  [2812] W=9.98 µm, L=4.98 µm
  [2813] W=4.97 µm, L=4.98 µm
  [2814] W=9.98 µm, L=4.98 µm
  [2815] W=9.98 µm, L=4.98 µm
  [2816] W=9.97 µm, L=4.98 µm
  [2817] W=9.94 µm, L=4.98 µm
  [2818] W=9.93 µm, L=4.98 µm
  [2819] W=4.96 µm, L=4.98 µm
  [2820] W=9.94 µm, L=4.98 µm
  [2821] W=9.98 µm, L=4.98 µm
  [2822] W=9.92 µm, L=4.98 µm
  [2823] W=4.95 µm, L=4.98 µm
  [2824] W=9.92 µm, L=4.98 µm
  [2825] W=9.94 µm, L=4.98 µm
  [2826] W=9.94 µm, L=4.98 µm
  [2827] W=9.98 µm, L=4.98 µm
  [2828] W=4.97 µm, L=4.98 µm
  [2829] W=4.97 µm, L=4.98 µm
  [2830] W=9.93 µm, L=4.98 µm
  [2831] W=9.93 µm, L=4.98 µm
  [2832] W=9.99 µm, L=4.98 µm
  [2833] W=9.94 µm, L=4.98 µm
  [2834] W=9.93 µm, L=4.98 µm
  [2835] W=9.97 µm, L=4.98 µm
  [2836] W=9.98 µm, L=4.98 µm
  [2837] W=9.98 µm, L=4.98 µm
  [2838] W=9.93 µm, L=4.98 µm
  [2839] W=9.98 µm, L=4.98 µm
  [2840] W=9.93 µm, L=4.98 µm
  [2841] W=4.98 µm, L=4.98 µm
  [2842] W=9.98 µm, L=4.98 µm
  [2843] W=9.98 µm, L=4.98 µm
  [2844] W=9.94 µm, L=4.98 µm
  [2845] W=4.99 µm, L=4.98 µm
  [2846] W=9.98 µm, L=4.98 µm
  [2847] W=4.99 µm, L=4.98 µm
  [2848] W=9.97 µm, L=4.98 µm
  [2849] W=9.99 µm, L=4.98 µm
  [2850] W=9.94 µm, L=4.98 µm
  [2851] W=4.96 µm, L=4.98 µm
  [2852] W=4.98 µm, L=4.98 µm
  [2853] W=9.93 µm, L=4.98 µm
  [2854] W=9.94 µm, L=4.98 µm
  [2855] W=4.99 µm, L=4.98 µm
  [2856] W=9.98 µm, L=4.98 µm
  [2857] W=9.98 µm, L=4.98 µm
  [2858] W=9.98 µm, L=4.98 µm
  [2859] W=9.94 µm, L=4.98 µm
  [2860] W=9.98 µm, L=4.98 µm
  [2861] W=4.97 µm, L=4.98 µm
  [2862] W=9.93 µm, L=4.98 µm
  [2863] W=9.93 µm, L=4.98 µm
  [2864] W=9.94 µm, L=4.98 µm
  [2865] W=9.98 µm, L=4.98 µm
  [2866] W=4.99 µm, L=4.98 µm
  [2867] W=9.94 µm, L=4.98 µm
  [2868] W=9.93 µm, L=4.98 µm
  [2869] W=9.98 µm, L=4.98 µm
  [2870] W=9.94 µm, L=4.98 µm
  [2871] W=4.95 µm, L=4.98 µm
  [2872] W=4.97 µm, L=4.98 µm
  [2873] W=9.94 µm, L=4.98 µm
  [2874] W=9.94 µm, L=4.98 µm
  [2875] W=4.95 µm, L=4.98 µm
  [2876] W=4.98 µm, L=4.98 µm
  [2877] W=4.96 µm, L=4.98 µm
  [2878] W=9.96 µm, L=4.98 µm
  [2879] W=9.98 µm, L=4.98 µm
  [2880] W=4.97 µm, L=4.98 µm
  [2881] W=4.97 µm, L=4.98 µm
  [2882] W=9.93 µm, L=4.98 µm
  [2883] W=4.98 µm, L=4.98 µm
  [2884] W=4.96 µm, L=4.98 µm
